-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/01b54d0522562d3005405317b6e24f92/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0c708e50e1c536af177b9114689ecb04/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/c88c1aba0a23be54ce3bc77a528cf396/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/a86845299e76cc677c68ffd9922ade19/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/f89a95eb778af503e5a2fb5275c03744/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/a9ab6864ed5073e04e0f82043bdd1132/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/6aa3e1353933cd45ea598755f910603f/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/caa868b0025f946bb5e78aed569e562b/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/8e4c5cc280bfe64813e3a2e3384faabb/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/e0d89f7ce70c49c3213f8c9b0628ff34/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9fb9e06be5b9b9ec89bb6698010cf4a7/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/86bb2d3fa6a75aa68366396e10db4be7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/f59632cde5572bff4fbf2f3a3ac842a7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/cb3a3845bdb924f5406afcf39fcf20ef/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/ff9afea19e4c44d9c300dbfbb65cbda0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:multidex:1.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/b9c9ccee12945df5910e6f7394072154/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4e80269e959ab7e60cf8d2b3715b9cd6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/ca551b25c92acca308810aed8912f38e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/dd091d0c7c677a19c4c6539866749db4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/ae55e806951f532d6e5da69e7fdb303e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/c326d6ae85d8e7d9eb8e858506ad9b9c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/b0505dded34e487742c1f3d3f2857428/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/5afadc8fb9f460c8978d70e22fde6ec0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/9923f02f3b6c0292c68c3cd76c3c6180/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/0d28da22ea40ff732b430a3d3d306fc3/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/fc2cb8ed2a3decb629f61596877f3516/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/07ccca962eb70a6901cb80b859527a73/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/80936e5f1a902307fecadce8d1f8fc8c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/c208f4b3069a6de910c23f3205731b80/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/a48d78b5d1310ce5aa52affe55ed7ef8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/8906df31d5e52a9e9135254389534cce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/1d6152754c08ef85120bd5960b933530/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/cb0bc7892c37437b3257cecc93fe3534/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/77db5045d3ba24876d518065a88c0eef/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/30890dcec1be0b3fa023d1e7bda629e2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/94f5b60afd26c862007824776eda5c62/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/36b6872dfca7f09cdb0ec4f6b823dfcd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/61a91ddc7445eab234ab18e921afff03/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f15e6aa45a4bc9b845de230500e665bf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0675db5381102d7a9cd10c30876f029/AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/7a8bbb4ae42e71aeb0e85f0a2f0b93bc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/52098387041465909ec6f855283c0663/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/6f5de821745614357f1f97000b906512/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/192049d4c84fd9ba79b0d197a1c9d313/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/80a8eb5d930ca24ec338802a112d0a5b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/135b8673376c42bc096b25a39faef1b4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0697abc953cec5af9ceb25af3c1b6862/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/089d93d4a7ed96138cbe8370609b90ad/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/8d3781a01d5be0a1d1f2c395be98aeaf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/d743ef8ad2a71bb65553c2ae95f1ba06/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e4cf6e839ec4fa6423593c77bbcde14e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/ffba7949aede76728e225a7f2a3ec87a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0e49543ae8eb5d0def469aca7114fe16/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/590db37b94561b31dfb141fec6190d42/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/3d6de1afedfa5bb3e1613b2171195ebd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/a491797cb626939debe75c277816bd7a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/f2bf7d5f0ff754e3711f1a4f466de69d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/b40266dffd77556e27d79bf844c6b1b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/3800d5647843e7c517ac0ee84d018dd8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/b1fdca73e7f7eb8740a69fc511ab0e0a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/fdbcb17ce0920f140077d08a8dae04ba/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/78a411dfa19b890374ff98932722334d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/e6161663d449f4aeec0e4966a422302c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/1a52316bbbaf6a00b59449b2c4c3bdb2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/3e067565e617749432558164d8f0be1a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/1b58eac466fce9b16cad1bbd2e361a53/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/a37e8362792913f4865acc590453f14b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7905c803eeca0161301894e90bd34cc6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/5214a56920fb8b809b4e250ab7a0242f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/52e16cab8fadae8da41593bf16e514d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/61c96181aa1fa160a7c97cfebd7937fb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/17902bc8892736ac282a60686bdc5653/AndroidManifest.xml:17:1-24:12
